 /---------------------------------------------------------------------\
|                                                                       |
|   Log  of Translation of Nastran *bdf File Into Mentat *mfd/mud File  |
|                                                                       |
 \---------------------------------------------------------------------/



 /---------------------------------------------------------------------\
|                            Parsing                                    |
 \---------------------------------------------------------------------/



 /---------------------------------------------------------------------\
|                            Parsing Summary                            |
 \---------------------------------------------------------------------/

           Total Number of Lines in Input File:              1217
           Total Number of Unrecognized Cards in Input File: 0
           Total Number of Unsupported  Cards in Input File: 0



 /---------------------------------------------------------------------\
|                       NASTRAN Model Summary                           |
|          use grep -c CARD_NAME to check Parsing Summary               |
 \---------------------------------------------------------------------/

|-----------------------------------------------------------------------|
|                LOAD CASE SECTION PARSED COUNTS SUMMARY                |
|-----------------------------------------------------------------------|


|-----------------------------------------------------------------------|
|                BULK DATA SECTION PARSED COUNTS SUMMARY                |
|-----------------------------------------------------------------------|

                              FORCE    :                  1217


 /---------------------------------------------------------------------\
|                            Translation                                |
 \---------------------------------------------------------------------/
 
FORCE: Node: 70001 does not exist in the Input File 
FORCE: Node: 70002 does not exist in the Input File 
FORCE: Node: 70003 does not exist in the Input File 
FORCE: Node: 70004 does not exist in the Input File 
FORCE: Node: 70005 does not exist in the Input File 
FORCE: Node: 70006 does not exist in the Input File 
FORCE: Node: 70007 does not exist in the Input File 
FORCE: Node: 70008 does not exist in the Input File 
FORCE: Node: 70009 does not exist in the Input File 
FORCE: Node: 70010 does not exist in the Input File 
FORCE: Node: 70011 does not exist in the Input File 
FORCE: Node: 70012 does not exist in the Input File 
FORCE: Node: 70013 does not exist in the Input File 
FORCE: Node: 70014 does not exist in the Input File 
FORCE: Node: 70015 does not exist in the Input File 
FORCE: Node: 70016 does not exist in the Input File 
FORCE: Node: 70017 does not exist in the Input File 
FORCE: Node: 70018 does not exist in the Input File 
FORCE: Node: 70019 does not exist in the Input File 
FORCE: Node: 70020 does not exist in the Input File 
FORCE: Node: 70021 does not exist in the Input File 
FORCE: Node: 70022 does not exist in the Input File 
FORCE: Node: 70023 does not exist in the Input File 
FORCE: Node: 70024 does not exist in the Input File 
FORCE: Node: 70025 does not exist in the Input File 
FORCE: Node: 70026 does not exist in the Input File 
FORCE: Node: 70027 does not exist in the Input File 
FORCE: Node: 70028 does not exist in the Input File 
FORCE: Node: 70029 does not exist in the Input File 
FORCE: Node: 70030 does not exist in the Input File 
FORCE: Node: 70031 does not exist in the Input File 
FORCE: Node: 70032 does not exist in the Input File 
FORCE: Node: 70033 does not exist in the Input File 
FORCE: Node: 70034 does not exist in the Input File 
FORCE: Node: 70035 does not exist in the Input File 
FORCE: Node: 70036 does not exist in the Input File 
FORCE: Node: 70037 does not exist in the Input File 
FORCE: Node: 70038 does not exist in the Input File 
FORCE: Node: 70039 does not exist in the Input File 
FORCE: Node: 70040 does not exist in the Input File 
FORCE: Node: 70041 does not exist in the Input File 
FORCE: Node: 70042 does not exist in the Input File 
FORCE: Node: 70043 does not exist in the Input File 
FORCE: Node: 70044 does not exist in the Input File 
FORCE: Node: 70045 does not exist in the Input File 
FORCE: Node: 70046 does not exist in the Input File 
FORCE: Node: 70047 does not exist in the Input File 
FORCE: Node: 70048 does not exist in the Input File 
